EMG1;EMG2;EMG3;EMG4;EMG5;EMG6;EMG7;EMG8;Timestamp;ID;FrameNumber;ActivatedCube;ActiveCubeX;ActiveCubeY;ActiveCubeZ;TrackerX;TrackerY;TrackerZ;GoalGesture;GesturesAttempted;AttemptsInCube;State;Event
-3;-2;2;2;-1;-2;0;-2;2025-03-28 09:40:50.692700;716be20b-165b-4f0b-a537-f5d450e0cc5f;35;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-3;-1;-2;-1;0;-1;1;-2;2025-03-28 09:40:50.692700;716be20b-165b-4f0b-a537-f5d450e0cc5f;35;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;0;-1;-1;0;-1;0;2025-03-28 09:40:50.692700;716be20b-165b-4f0b-a537-f5d450e0cc5f;35;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;-1;-2;-2;1;-1;-2;-1;2025-03-28 09:40:50.714600;716be20b-165b-4f0b-a537-f5d450e0cc5f;37;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;-2;1;-7;-1;-1;-2;-3;2025-03-28 09:40:50.714600;716be20b-165b-4f0b-a537-f5d450e0cc5f;37;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
6;0;1;3;0;0;0;2;2025-03-28 09:40:50.715600;716be20b-165b-4f0b-a537-f5d450e0cc5f;37;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;0;-1;-1;-1;-3;-2;-1;2025-03-28 09:40:50.715600;716be20b-165b-4f0b-a537-f5d450e0cc5f;37;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;-2;-5;-1;0;1;6;2025-03-28 09:40:50.737500;716be20b-165b-4f0b-a537-f5d450e0cc5f;39;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
15;13;4;3;1;1;2;-1;2025-03-28 09:40:50.737500;716be20b-165b-4f0b-a537-f5d450e0cc5f;39;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;0;2;1;-1;0;0;-3;2025-03-28 09:40:50.738500;716be20b-165b-4f0b-a537-f5d450e0cc5f;39;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
10;-3;-3;-1;-2;-1;-1;3;2025-03-28 09:40:50.738500;716be20b-165b-4f0b-a537-f5d450e0cc5f;39;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-6;0;-1;-1;0;0;-1;-3;2025-03-28 09:40:50.754000;716be20b-165b-4f0b-a537-f5d450e0cc5f;40;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-6;-7;-2;-1;-2;-2;-1;0;2025-03-28 09:40:50.754000;716be20b-165b-4f0b-a537-f5d450e0cc5f;40;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
10;1;-1;-2;-1;0;0;1;2025-03-28 09:40:50.759000;716be20b-165b-4f0b-a537-f5d450e0cc5f;41;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-3;-3;0;0;1;0;-1;-2;2025-03-28 09:40:50.759000;716be20b-165b-4f0b-a537-f5d450e0cc5f;41;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-5;-1;-1;-1;-1;-2;-1;-2;2025-03-28 09:40:50.791900;716be20b-165b-4f0b-a537-f5d450e0cc5f;43;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;0;0;-1;-1;-1;-1;2025-03-28 09:40:50.791900;716be20b-165b-4f0b-a537-f5d450e0cc5f;43;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;1;-2;-1;-1;-1;-2;-3;2025-03-28 09:40:50.792900;716be20b-165b-4f0b-a537-f5d450e0cc5f;44;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-12;-5;-2;0;-1;-1;-1;-3;2025-03-28 09:40:50.792900;716be20b-165b-4f0b-a537-f5d450e0cc5f;44;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-4;-1;-1;-2;0;-1;2025-03-28 09:40:50.827800;716be20b-165b-4f0b-a537-f5d450e0cc5f;47;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;-3;0;-2;-1;-1;-1;-1;2025-03-28 09:40:50.827800;716be20b-165b-4f0b-a537-f5d450e0cc5f;47;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-1;-2;0;1;0;0;2025-03-28 09:40:50.828800;716be20b-165b-4f0b-a537-f5d450e0cc5f;47;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
3;1;0;0;-3;1;0;-1;2025-03-28 09:40:50.828800;716be20b-165b-4f0b-a537-f5d450e0cc5f;47;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-11;-4;-2;-2;-1;-1;-1;0;2025-03-28 09:40:50.852700;716be20b-165b-4f0b-a537-f5d450e0cc5f;49;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;0;1;1;2;0;2;2025-03-28 09:40:50.852700;716be20b-165b-4f0b-a537-f5d450e0cc5f;49;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
6;0;-1;0;-1;0;-1;5;2025-03-28 09:40:50.853700;716be20b-165b-4f0b-a537-f5d450e0cc5f;49;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;4;1;1;0;0;1;-3;2025-03-28 09:40:50.853700;716be20b-165b-4f0b-a537-f5d450e0cc5f;49;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-5;-2;0;0;1;-1;-1;1;2025-03-28 09:40:50.874700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;-2;0;-1;-1;-2;-1;2;2025-03-28 09:40:50.874700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
17;0;-3;-2;-1;-2;-2;5;2025-03-28 09:40:50.874700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-5;-1;-2;-1;-2;-3;-6;2025-03-28 09:40:50.874700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;-1;-3;-1;0;-1;-1;-3;2025-03-28 09:40:50.875700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-7;-2;-2;-1;-2;-1;-1;-3;2025-03-28 09:40:50.875700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;0;-1;-1;-1;-1;0;-1;2025-03-28 09:40:50.876700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
6;2;0;1;0;1;0;3;2025-03-28 09:40:50.876700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;0;-2;-2;-2;-2;-2;0;2025-03-28 09:40:50.880700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-6;-3;-1;-1;0;-2;0;-2;2025-03-28 09:40:50.880700;716be20b-165b-4f0b-a537-f5d450e0cc5f;51;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;-1;0;0;-2;0;-3;2025-03-28 09:40:50.881700;716be20b-165b-4f0b-a537-f5d450e0cc5f;52;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-5;-1;-4;-3;-1;-1;-1;-3;2025-03-28 09:40:50.881700;716be20b-165b-4f0b-a537-f5d450e0cc5f;52;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
6;2;1;-1;-1;0;-1;1;2025-03-28 09:40:50.911600;716be20b-165b-4f0b-a537-f5d450e0cc5f;54;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
3;-1;-1;-1;-1;-1;0;-2;2025-03-28 09:40:50.911600;716be20b-165b-4f0b-a537-f5d450e0cc5f;54;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-14;-4;-1;0;-1;-2;0;-4;2025-03-28 09:40:50.912600;716be20b-165b-4f0b-a537-f5d450e0cc5f;54;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;0;2;0;1;-2;0;2025-03-28 09:40:50.912600;716be20b-165b-4f0b-a537-f5d450e0cc5f;54;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;-2;-2;0;0;-2;-4;0;2025-03-28 09:40:50.924500;716be20b-165b-4f0b-a537-f5d450e0cc5f;55;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
3;1;-2;0;-4;-1;-3;-2;2025-03-28 09:40:50.924500;716be20b-165b-4f0b-a537-f5d450e0cc5f;55;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;1;-2;-2;-1;-1;-2;-2;2025-03-28 09:40:50.932500;716be20b-165b-4f0b-a537-f5d450e0cc5f;56;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;-1;1;0;-2;0;-1;2025-03-28 09:40:50.932500;716be20b-165b-4f0b-a537-f5d450e0cc5f;56;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;-1;1;1;0;0;0;2025-03-28 09:40:50.934500;716be20b-165b-4f0b-a537-f5d450e0cc5f;56;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-6;-2;0;0;-2;-1;0;-4;2025-03-28 09:40:50.934500;716be20b-165b-4f0b-a537-f5d450e0cc5f;56;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
3;-1;-2;0;-1;-1;-1;0;2025-03-28 09:40:50.947500;716be20b-165b-4f0b-a537-f5d450e0cc5f;57;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-1;-2;-2;-2;-1;-1;2025-03-28 09:40:50.947500;716be20b-165b-4f0b-a537-f5d450e0cc5f;57;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-1;-3;-3;0;-1;-1;-2;2025-03-28 09:40:50.954500;716be20b-165b-4f0b-a537-f5d450e0cc5f;58;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-9;-2;0;0;0;-1;-2;-6;2025-03-28 09:40:50.954500;716be20b-165b-4f0b-a537-f5d450e0cc5f;58;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
10;2;0;0;-1;-1;0;1;2025-03-28 09:40:50.955500;716be20b-165b-4f0b-a537-f5d450e0cc5f;58;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;-2;-3;-2;-1;-2;0;2025-03-28 09:40:50.955500;716be20b-165b-4f0b-a537-f5d450e0cc5f;58;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;-1;0;-1;-2;1;1;2025-03-28 09:40:50.977400;716be20b-165b-4f0b-a537-f5d450e0cc5f;60;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;-1;0;-3;-4;0;-2;-2;2025-03-28 09:40:50.977400;716be20b-165b-4f0b-a537-f5d450e0cc5f;60;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;-2;-2;0;-2;-1;-3;2025-03-28 09:40:50.984400;716be20b-165b-4f0b-a537-f5d450e0cc5f;61;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;-1;-1;-1;-3;0;-1;-2;2025-03-28 09:40:50.984400;716be20b-165b-4f0b-a537-f5d450e0cc5f;61;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;0;-1;0;0;-1;0;2025-03-28 09:40:50.993400;716be20b-165b-4f0b-a537-f5d450e0cc5f;62;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
6;-1;1;0;-1;0;0;7;2025-03-28 09:40:50.993400;716be20b-165b-4f0b-a537-f5d450e0cc5f;62;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
3;2;-1;2;0;-1;1;-4;2025-03-28 09:40:50.999300;716be20b-165b-4f0b-a537-f5d450e0cc5f;62;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;1;-2;-1;-2;0;-1;0;2025-03-28 09:40:50.999300;716be20b-165b-4f0b-a537-f5d450e0cc5f;62;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;-1;-1;-1;-2;-2;-2;2025-03-28 09:40:51.014800;716be20b-165b-4f0b-a537-f5d450e0cc5f;63;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;-1;0;-1;-1;0;0;1;2025-03-28 09:40:51.014800;716be20b-165b-4f0b-a537-f5d450e0cc5f;63;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;0;-2;-1;0;0;0;2025-03-28 09:40:51.014800;716be20b-165b-4f0b-a537-f5d450e0cc5f;63;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;0;0;0;-1;0;0;2025-03-28 09:40:51.015800;716be20b-165b-4f0b-a537-f5d450e0cc5f;63;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;1;0;0;-2;0;1;-2;2025-03-28 09:40:51.036700;716be20b-165b-4f0b-a537-f5d450e0cc5f;65;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-3;0;-3;-3;-2;-2;-1;-5;2025-03-28 09:40:51.036700;716be20b-165b-4f0b-a537-f5d450e0cc5f;65;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-3;-1;-1;-3;0;0;-1;0;2025-03-28 09:40:51.044700;716be20b-165b-4f0b-a537-f5d450e0cc5f;66;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-3;-2;-1;-2;0;-1;-2;2025-03-28 09:40:51.044700;716be20b-165b-4f0b-a537-f5d450e0cc5f;66;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;-2;-1;-1;-1;-1;0;-1;2025-03-28 09:40:51.060700;716be20b-165b-4f0b-a537-f5d450e0cc5f;67;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-1;-1;-1;-1;-1;-1;0;2025-03-28 09:40:51.060700;716be20b-165b-4f0b-a537-f5d450e0cc5f;67;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-2;-2;0;1;-1;-2;-1;2025-03-28 09:40:51.061700;716be20b-165b-4f0b-a537-f5d450e0cc5f;67;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;0;3;-2;-2;0;0;1;2025-03-28 09:40:51.061700;716be20b-165b-4f0b-a537-f5d450e0cc5f;67;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;1;-1;-1;-1;-1;0;-1;2025-03-28 09:40:51.090600;716be20b-165b-4f0b-a537-f5d450e0cc5f;70;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-4;-2;-2;1;-1;-1;0;-1;2025-03-28 09:40:51.090600;716be20b-165b-4f0b-a537-f5d450e0cc5f;70;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;-1;-2;0;-2;-1;-3;2025-03-28 09:40:51.090600;716be20b-165b-4f0b-a537-f5d450e0cc5f;70;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;-3;0;-2;1;0;-1;2025-03-28 09:40:51.091600;716be20b-165b-4f0b-a537-f5d450e0cc5f;70;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;1;-1;-2;0;0;0;2025-03-28 09:40:51.096600;716be20b-165b-4f0b-a537-f5d450e0cc5f;70;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-3;-1;-2;-2;0;-1;-1;-1;2025-03-28 09:40:51.096600;716be20b-165b-4f0b-a537-f5d450e0cc5f;70;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-1;-1;-1;0;-1;-2;1;2025-03-28 09:40:51.104600;716be20b-165b-4f0b-a537-f5d450e0cc5f;71;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;-3;-2;-1;0;-1;-2;2025-03-28 09:40:51.104600;716be20b-165b-4f0b-a537-f5d450e0cc5f;71;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;0;0;-1;-1;-2;-3;-2;2025-03-28 09:40:51.119500;716be20b-165b-4f0b-a537-f5d450e0cc5f;72;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;1;-1;-1;-1;0;1;2025-03-28 09:40:51.119500;716be20b-165b-4f0b-a537-f5d450e0cc5f;72;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;1;-1;-2;1;-1;-1;-2;2025-03-28 09:40:51.120500;716be20b-165b-4f0b-a537-f5d450e0cc5f;73;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;0;-1;-1;-1;-1;0;2025-03-28 09:40:51.120500;716be20b-165b-4f0b-a537-f5d450e0cc5f;73;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-2;-3;-1;-1;-1;1;-1;2025-03-28 09:40:51.141500;716be20b-165b-4f0b-a537-f5d450e0cc5f;74;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;0;-2;-1;-1;-1;0;-1;2025-03-28 09:40:51.142500;716be20b-165b-4f0b-a537-f5d450e0cc5f;75;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;0;0;0;0;-1;-2;2025-03-28 09:40:51.149400;716be20b-165b-4f0b-a537-f5d450e0cc5f;75;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;-1;0;-2;-1;0;0;2025-03-28 09:40:51.149400;716be20b-165b-4f0b-a537-f5d450e0cc5f;75;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;0;-2;0;1;0;-1;2025-03-28 09:40:51.166400;716be20b-165b-4f0b-a537-f5d450e0cc5f;77;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;-2;-1;0;1;-1;0;2025-03-28 09:40:51.166400;716be20b-165b-4f0b-a537-f5d450e0cc5f;77;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-1;-1;-1;-1;0;0;-2;2025-03-28 09:40:51.167400;716be20b-165b-4f0b-a537-f5d450e0cc5f;77;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;-2;0;1;-2;-3;0;2025-03-28 09:40:51.167400;716be20b-165b-4f0b-a537-f5d450e0cc5f;77;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;-1;0;-1;-1;-1;0;2025-03-28 09:40:51.179400;716be20b-165b-4f0b-a537-f5d450e0cc5f;78;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;1;-1;0;-1;-1;0;2025-03-28 09:40:51.180400;716be20b-165b-4f0b-a537-f5d450e0cc5f;78;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;-2;-1;-2;1;0;1;2025-03-28 09:40:51.180400;716be20b-165b-4f0b-a537-f5d450e0cc5f;78;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;0;-1;-1;-3;-3;-1;2025-03-28 09:40:51.180400;716be20b-165b-4f0b-a537-f5d450e0cc5f;78;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
2;0;-2;0;-1;1;0;1;2025-03-28 09:40:51.202800;716be20b-165b-4f0b-a537-f5d450e0cc5f;80;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;0;-1;-2;-3;-2;0;2025-03-28 09:40:51.203800;716be20b-165b-4f0b-a537-f5d450e0cc5f;80;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;0;-1;-1;0;1;0;2025-03-28 09:40:51.203800;716be20b-165b-4f0b-a537-f5d450e0cc5f;80;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;0;-3;-1;-3;-2;-2;2025-03-28 09:40:51.203800;716be20b-165b-4f0b-a537-f5d450e0cc5f;80;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;1;0;-2;-1;0;-1;0;2025-03-28 09:40:51.232700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;0;-3;1;0;0;-2;-1;2025-03-28 09:40:51.232700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;0;-3;0;-2;-1;1;2025-03-28 09:40:51.233700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-2;-1;1;-1;-1;-1;-1;2025-03-28 09:40:51.233700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-2;-3;-3;-3;-1;0;-1;2025-03-28 09:40:51.239700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-1;2;-1;-2;-1;-2;0;2025-03-28 09:40:51.239700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-2;-3;-2;-1;0;0;2025-03-28 09:40:51.240700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;2;-1;-1;0;-1;0;2025-03-28 09:40:51.240700;716be20b-165b-4f0b-a537-f5d450e0cc5f;83;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-3;-1;0;1;-2;-5;0;2025-03-28 09:40:51.262700;716be20b-165b-4f0b-a537-f5d450e0cc5f;85;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;0;1;0;0;0;-1;-1;2025-03-28 09:40:51.262700;716be20b-165b-4f0b-a537-f5d450e0cc5f;85;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;-1;1;-1;0;-2;0;2025-03-28 09:40:51.263600;716be20b-165b-4f0b-a537-f5d450e0cc5f;85;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;-2;1;-2;-2;-2;-2;2025-03-28 09:40:51.263600;716be20b-165b-4f0b-a537-f5d450e0cc5f;85;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;0;-1;-1;-1;-2;-2;2025-03-28 09:40:51.276600;716be20b-165b-4f0b-a537-f5d450e0cc5f;87;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;0;-1;-1;-2;0;-1;-1;2025-03-28 09:40:51.277600;716be20b-165b-4f0b-a537-f5d450e0cc5f;87;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;-1;1;0;-1;-2;-1;2025-03-28 09:40:51.277600;716be20b-165b-4f0b-a537-f5d450e0cc5f;87;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;-1;-1;0;0;1;-1;2025-03-28 09:40:51.277600;716be20b-165b-4f0b-a537-f5d450e0cc5f;87;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;0;-1;-1;-2;-1;-2;2025-03-28 09:40:51.308000;716be20b-165b-4f0b-a537-f5d450e0cc5f;89;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;0;0;-2;-2;0;0;2025-03-28 09:40:51.308000;716be20b-165b-4f0b-a537-f5d450e0cc5f;89;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-2;-1;-1;-1;-2;-2;-1;2025-03-28 09:40:51.309000;716be20b-165b-4f0b-a537-f5d450e0cc5f;89;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-2;1;-2;0;-1;0;0;2025-03-28 09:40:51.309000;716be20b-165b-4f0b-a537-f5d450e0cc5f;89;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;-1;1;-1;0;0;-1;2025-03-28 09:40:51.323000;716be20b-165b-4f0b-a537-f5d450e0cc5f;91;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-2;-2;-1;0;1;-1;0;2025-03-28 09:40:51.323000;716be20b-165b-4f0b-a537-f5d450e0cc5f;91;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;1;-2;-1;-2;1;0;2025-03-28 09:40:51.323000;716be20b-165b-4f0b-a537-f5d450e0cc5f;91;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;-1;-3;-1;-1;-1;-1;-2;2025-03-28 09:40:51.324000;716be20b-165b-4f0b-a537-f5d450e0cc5f;91;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-3;-2;-1;2;0;0;-2;2025-03-28 09:40:51.337000;716be20b-165b-4f0b-a537-f5d450e0cc5f;92;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;0;0;-1;0;-1;0;-1;2025-03-28 09:40:51.337000;716be20b-165b-4f0b-a537-f5d450e0cc5f;92;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;-1;0;-1;0;-1;-1;2025-03-28 09:40:51.344900;716be20b-165b-4f0b-a537-f5d450e0cc5f;93;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-2;0;-1;-1;-3;-1;2025-03-28 09:40:51.344900;716be20b-165b-4f0b-a537-f5d450e0cc5f;93;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;1;-1;-1;-2;-1;-1;0;2025-03-28 09:40:51.359900;716be20b-165b-4f0b-a537-f5d450e0cc5f;94;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-1;-1;-2;-1;1;-2;2025-03-28 09:40:51.359900;716be20b-165b-4f0b-a537-f5d450e0cc5f;94;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;-1;0;-1;-1;-1;-2;0;2025-03-28 09:40:51.359900;716be20b-165b-4f0b-a537-f5d450e0cc5f;94;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;0;-2;1;-1;0;0;-1;2025-03-28 09:40:51.360900;716be20b-165b-4f0b-a537-f5d450e0cc5f;94;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
0;1;-1;-2;-1;1;-1;-1;2025-03-28 09:40:51.382800;716be20b-165b-4f0b-a537-f5d450e0cc5f;96;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
1;-2;0;-2;1;-1;-1;0;2025-03-28 09:40:51.383400;716be20b-165b-4f0b-a537-f5d450e0cc5f;96;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;0;0;-2;-2;0;-1;-2;2025-03-28 09:40:51.383400;716be20b-165b-4f0b-a537-f5d450e0cc5f;96;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-1;-1;-2;0;-1;-1;-2;0;2025-03-28 09:40:51.383400;716be20b-165b-4f0b-a537-f5d450e0cc5f;96;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-3;0;1;-1;0;-3;-1;0;2025-03-28 09:40:51.396300;716be20b-165b-4f0b-a537-f5d450e0cc5f;97;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
-2;0;0;0;-1;0;0;-1;2025-03-28 09:40:51.396300;716be20b-165b-4f0b-a537-f5d450e0cc5f;97;;;;;0.0;0.0;0.0;flexion;0;;Moving to rest position;
